"RIVCODE","RM","STORET","YEAR","DRNAREA","LOGDRAIN","LOGARC","LOGGRADIENT","QHEI","URBAN.PCT","LOGURB","AG.PCT","TSS","NH3N","TKN","NOX","TP","DIN","TN","MOLDIN","MOLTP","NPRATIO","MOLTN","TNTP","LOG.P.CHLA","PHEOPHYTIN","LOGPHEO","PCTPHEO","CHL.QRT","DO.RANGE","DO.MIN","LOGDORANGE","QUALEPT","EPTPTOL","PSENSEPT","PSENS","NSESN","MEANPTOL","MEANNTOL","NARRATIVE","ICI","IBI","ALLINT","OMNIVORE","INSECT","TOLPER","COLDWATER","CONFOUNDED","Comment","Field","Description"
"03-120",3.5,"GO2G18",2004,92,1.96,1.94,0.9,83.5,0.94,0.29,47.11,3.73,1.48,2.9,2.81,1.71,2.83,3.17,0,0,28.92,0,63.04,2.28,42.1,1.62,22.31,2,3.07,7.36,0.49,23,0.38,9,16,10,0.51,0.6,"E",49.68,48,8,1.37,1.78,1.46,0,0,,"LOGURB","Log10 of %urban land"
"11-010",0.3,"MO5P18",2004,58,1.76,1.88,1.46,69.5,2.18,0.5,65.71,3.82,1.6,2.86,3.66,2.99,3.67,3.73,0,0,10.42,0,12.04,2.45,108.78,2.04,38.48,4,,,,14,0.49,2,6,8,0.6,0.6,"G",42.88,52,15,1.27,1.7,1.29,0,0,,"AG_PCT","Percent agricultural land use in the catchment upstream from a data point"
"11-010",2.5,"MO5G02",2004,38,1.58,1.92,1.64,81,1.84,0.45,66.75,3.57,1.92,2.98,3.91,3.23,3.92,3.96,0,0,10.64,0,11.85,2.62,198.55,2.3,47.19,4,,,,11,0.48,3,7,10,0.62,0.63,"G",32,50,10,1.08,1.63,1.2,0,0,,"TSS","Total suspended solids (log10 transformed)"
"11-010",2.7,"MO5W58",2004,38,1.58,1.63,1.64,82,1.84,0.45,66.75,3.57,1.4,2.57,2.4,2.05,2.44,2.81,0,0,5.42,0,12.67,2.28,64.38,1.81,34.13,2,,,,17,0.47,6,11,11,0.58,0.6,"G",44,44,6,1.24,1.69,1.34,0,0,,"NH3N","Ammonia-nitrogen"
"15-005",3.8,"DO1P22",2004,37.5,1.57,1.83,1.24,79.5,2.83,0.58,31.36,3.96,1.46,2.53,2.7,1.53,2.73,2.94,0,0,35.1,0,57.07,2.26,46.09,1.66,25.28,2,2.44,7.64,0.39,17,0.47,4,12,10,0.54,0.57,"E",50,44,6,0.95,1.89,1.4,1,0,,"TKN","Total Kjeldahl Nitrogen"
"15-024",0.6,"DO1G23",2004,13.7,1.14,1.71,0.99,71,2.45,0.54,29.27,3.6,1.4,2.46,2.45,1.68,2.49,2.77,0,0,14.15,0,27.26,2.39,46.23,1.66,18.77,3,1.04,7.52,0.02,21,0.4,9,18,16,0.52,0.55,"E",56,44,3,0.69,1.81,1.35,1,0,,"NOX","Nitrate+Nitrite Nitrogen"
"15-038",0.1,"DO1G32",2004,4.6,0.66,1.48,1.89,78,0.35,0.13,23.33,3.4,1.4,2.15,2.24,1.07,2.3,2.53,0,0,37.13,0,63.64,1.94,15.05,1.18,17.29,1,0.77,7.85,-0.11,18,0.44,6,15,11,0.49,0.56,"E",54,48,3,0.73,1.5,1.66,1,0,,"TP","Total Phosphorus"
"17-460",6.7,601940,2004,177,2.25,1.7,0.83,75,10.51,1.06,50.85,3.82,1.74,2.92,3.64,2.65,3.64,3.72,0,0,21.58,0,25.69,2.79,213.07,2.33,34.54,4,4.79,6.14,0.68,,,,,,,,,,,,,,,0,0,,"DIN","Dissolved Inorganic Nitrogen (sum of NOx+NH3N)"
"17-460",11.1,"RO7S11",2004,157,2.2,2.03,0.89,68,11.14,1.08,51.96,3.78,1.4,2.68,3.03,1.6,3.04,3.2,0,0,60.56,0,87.07,2.92,204.38,2.31,24.7,4,,,,8,0.63,0,4,4,0.68,0.73,"F",30,,,,,,0,0,,"TN","Total Nitrogen (TKN+NOX+NH3)"
"17-500",94.5,"RO6P49",2004,435,2.64,1.79,0.02,63,1.99,0.48,46.86,4.4,1.7,2.88,3.08,2.33,3.1,3.31,0,0,13.13,0,21.03,2.72,96.68,1.99,18.27,4,2.5,5.23,0.4,9,0.55,1,5,9,0.62,0.63,"G",36,26,3.5,1.55,1.67,1.6,0,0,,"MOLDIN","Moles of DIN"
"17-550",6.5,"RO6P80",2004,146,2.16,2.21,0.05,23.5,3.58,0.66,71.73,4.42,2.73,3.2,3.48,2.87,3.55,3.71,0,0,10.55,0,15.27,2.93,255.77,2.41,29.88,4,5.42,5.53,0.73,6,0.63,0,1,5,0.74,0.7,"F",22,34,1,0.41,1.96,1.64,0,0,,"MOLTP","Moles of TP"
"17-553",3.9,"RO6S18",2004,14,1.15,2.2,0.42,37,0.92,0.28,67,4.44,2.04,2.7,2.96,1.89,3.01,3.19,0,0,29.14,0,43.46,2.58,97.48,1.99,25.76,4,3.15,4.44,0.5,5,0.62,0,2,4,0.71,0.72,"F",28,32,0,1.79,1.44,1.88,0,0,,"NPRATIO","Molar ratio of DIN:TP"
"17-559",0.8,"X17559",2004,2.3,0.36,1.37,1.65,63,5.17,0.79,59.67,3.4,1.4,2.57,2.6,1.12,2.62,2.9,0,0,70.27,0,132.12,2.04,24.83,1.4,22.47,1,,,,3,0.55,0,1,2,0.72,0.75,"F",26.8,44,1,1.03,1.42,1.87,0,0,,"MOLTN","Moles of TN"
"17-566",1,"X17566",2004,11.3,1.05,2.17,0.73,42.5,0.27,0.1,86.69,4.28,2.16,2.92,3.02,1.95,3.08,3.31,0,0,29.83,0,50.32,2.18,30.8,1.49,20.47,2,,,,7,0.64,0,1,4,0.72,0.73,"F",33.63,32,1,1.33,1.67,1.78,0,0,,"TNTP","Molar ratio of TN:TP"
"02-001",213,"V01S05",2005,129,2.11,2.14,0.56,35,0.12,0.05,91.8,,1.83,2.87,2.56,1.51,2.64,3.07,0,0,29.67,0,80.5,2.54,97.65,1.99,28.18,4,6.06,6.36,0.78,18,0.4,5,8,7,0.59,0.6,"G",46.61,36,4,1.42,1.82,1.52,0,0,,"LOG_P_CHLA","Benthic chlorophyll a in mg per sq meter, log10"
"02-078",9.3,"V08W41",2005,212,2.33,1.73,0.43,79,1.97,0.47,81.21,4.26,1.8,2.67,2.8,2.06,2.84,3.06,0,0,13.27,0,22.25,2.36,82.41,1.92,35.71,3,7.03,6.76,0.85,18,0.49,5,8,14,0.62,0.61,"VG",48,53,19,0.5,1.72,0.59,0,0,,"PHEOPHYTIN","Pheophytin in mg per sq meter"
"02-078",36.9,"V08S08",2005,66,1.82,1.59,0.83,75.5,0.84,0.26,84.27,4.05,1.81,3.05,3.01,2.59,3.04,3.35,0,0,6.2,0,12.66,2.09,59.78,1.78,48.9,2,8.69,6.41,0.94,14,0.47,5,11,12,0.6,0.63,"E",50,51,13,0.88,1.76,1.07,0,0,,"LOGPHEO","Log10 of the pheophytin"
"02-078",47,"V08W52",2005,27,1.43,1.97,0.8,77.5,0.06,0.03,81.24,3.76,1.83,2.26,2.87,1.57,2.9,2.99,0,0,47.39,0,58.06,1.81,29.87,1.48,46.06,1,3.57,4.26,0.55,17,0.5,5,13,10,0.56,0.63,"VG",45.78,48,9,1.38,1.74,1.65,0,0,,"PCTPHEO","Percent pheophytin = pheophytin/total pigment * 100"
"02-085",0.13,"V08S39",2005,24.3,1.39,1.82,1.11,68,1.98,0.47,77.63,3.55,1.81,3.04,3.41,2.76,3.42,3.57,0,0,10,0,14.16,2.44,106.58,2.03,38.73,4,4.18,5.31,0.62,13,0.51,3,9,12,0.63,0.65,"E",50,47,10,1.19,1.68,1.44,0,0,,"CHL_QRT","Qurtile level of benthic chlorophyll"
"02-086",0.7,"V08W54",2005,17.5,1.24,1.55,1.15,83,0.11,0.05,83.38,3.4,1.55,2.3,2.24,0.81,2.32,2.61,0,0,71.67,0,139.65,2.23,78.71,1.9,46.33,2,3.23,6,0.51,16,0.49,4,13,14,0.57,0.59,"VG",48,48,7,1.17,1.7,1.73,0,0,,"DO_RANGE","24h range in D.O. concentration"
"02-109",6.9,"V03P23",2005,122,2.09,1.38,1.08,76,1.23,0.35,77.38,,1.85,3.11,3.46,2.92,3.47,3.63,0,0,7.84,0,11.26,2.28,97.33,1.99,51.16,2,4.11,7.08,0.61,10,0.54,1,6,7,0.61,0.62,"G",38.02,36,10,1.62,1.63,1.63,0,0,,"DO_MIN","Minimum D.O. in a 24 - 48 period of record"
"02-165",5.4,"V01S01",2005,75,1.88,1.09,0.45,50,0.08,0.03,84.93,,1.61,2.55,2.96,1.65,2.98,3.11,0,0,46.46,0,63.87,1.99,21.79,1.34,22.47,1,1.55,7.49,0.19,8,0.41,3,4,8,0.65,0.64,"G",35.17,36,9,1.55,1.71,1.77,0,0,,"LOGDORANGE","Log10 of the D.O. range"
"02-224",1.3,"V08W13",2005,5,0.7,1.45,1.43,68,0.12,0.05,77.55,3.68,1.96,2.8,2.38,1.8,2.52,2.98,0,0,11.59,0,33.56,2.16,47.05,1.67,32.91,2,,,,5,0.5,1,3,4,0.64,0.62,"G",30.36,44,2,1.18,1.45,1.76,0,0,,"QUALEPT","Number of EPT taxa in a macroinvertebrate sample"
"02-500",3.8,"V10P06",2005,1137,3.06,2,0.52,82,1.38,0.38,48.08,3.87,1.52,2.23,2.87,0.91,2.89,2.97,0,0,209.23,0,255.28,2.23,61.66,1.79,36.26,2,,,,27,0.49,5,12,10,0.55,0.57,"E",50.87,50,20,1.17,1.88,1.06,0,0,,"EPTPTOL","Mean phosphorus tolerance of all EPT taxa in a sample"
"02-600",9.6,"V11S02",2005,286,2.46,1.66,0.62,83,0.27,0.1,27.23,3.45,1.66,2.12,2.58,0.78,2.63,2.75,0,0,157.29,0,205.78,2.03,52.42,1.72,48.55,1,2.28,4.96,0.36,28,0.44,8,21,16,0.54,0.57,"E",52,54,21,0.87,1.84,0.88,0,0,,"PSENSEPT","Number of phosphorus sensitive EPT taxa in a sample"
"02-600",25.9,"V11S01",2005,174,2.24,1.83,0.88,73,0.35,0.13,39.06,3.64,1.72,2.16,2.64,0.82,2.69,2.8,0,0,164.68,0,213.2,2.02,48.26,1.68,45.85,1,2.41,6.14,0.38,29,0.41,9,19,13,0.51,0.57,"E",50,53,12.5,0.89,1.84,0.84,0,0,,"PSENS","Number of all phosphorus sensitive macroinvertebrate taxa in a sample"
"02-627",1.7,200225,2005,11.7,1.07,1.4,1.19,78,0.1,0.04,7.79,3.66,1.73,2.07,1.86,0.75,2.1,2.39,0,0,49.76,0,95.64,1.69,17.75,1.25,36.5,1,,,,17,0.41,7,17,16,0.5,0.53,"VG",44,54,7.5,0.96,1.65,1.64,0,0,,"NSESN","Number of all nitrogen sensitive macroinvertebrate taxa in a sample"
"04-001",75.1,"P06S07",2005,2251,3.35,2.17,0,55,8,0.95,85,4.62,1.65,2.98,3.16,1.79,3.18,3.39,0,0,53.3,0,87.09,2.49,83.35,1.92,27.25,4,,,,,,,,,,,,,,,,,,0,0,,"MEANPTOL","Mean phosphorus tolerance of all macroinvertebrate taxa in a sample"
"04-100",4.1,500290,2005,2428,3.39,2.08,-0.02,58,0.62,0.21,89.75,4.34,1.97,2.92,3.07,1.9,3.1,3.32,0,0,35.59,0,58.78,2.51,97.18,1.99,29.77,4,,,,,,,,,0.69,0.63,,,,,,,,0,0,,"MEANNTOL","Mean nitrogen tolerance of all macroinvertebrate taxa in a sample"
"04-160",28.9,500100,2005,624,2.8,1.55,0.48,68.5,1.48,0.4,88.25,4.35,1.74,2.85,3.57,2.31,3.58,3.65,0,0,41.26,0,48.91,2.15,33.58,1.53,23.92,2,2.52,5.52,0.4,16,0.54,2,3,6,0.63,0.62,"VG",44.88,38,7.5,1.48,1.72,1.31,0,0,,"NARRATIVE","Narrative quality ranking of macroinvertebrate sample Excellent, Very Good, Good, Fair, Poor, Very Poor"
"04-168",7.6,"P05S50",2005,67,1.83,1.87,0.98,77.5,1.03,0.31,88.33,3.92,1.89,2.98,2.49,2.19,2.59,3.13,0,0,5.55,0,19.3,2.34,83.85,1.92,38.58,3,9.85,4.96,0.99,9,0.57,1,2,12,0.67,0.6,"G",26,34,4,1.72,1.57,1.75,0,0,,"ICI","Numeric score for macroinvertebrate community 0 to 60 scale"
"04-243",0.3,"P03G12",2005,11.5,1.06,2.15,0.53,43,0.17,0.07,85.25,,1.84,2.64,2.25,1.41,2.39,2.83,0,0,21.4,0,58.73,2.11,32.53,1.51,25.12,2,7.85,6.12,0.89,8,0.43,2,6,5,0.6,0.61,"G",35.17,52,4,0.77,1.57,1.04,0,0,,"IBI","Numeric score for fish community 12 to 60 scale"
"06-910",6.2,"C04S33",2005,41,1.61,1.94,1.21,82,0.22,0.09,27.45,3.58,1.71,2.1,2.51,0.89,2.57,2.7,0,0,106.62,0,142.41,2.25,66.86,1.83,37.83,2,2.82,6.62,0.45,14,0.51,5,12,11,0.56,0.6,"E",50,52,11,1.17,1.6,1.42,0,0,,"ALLINT","Number of pollution sensitive fish species in a sample"
"08-100",7.6,"L01S04",2005,106,2.03,1.97,0.92,85,0.78,0.25,36.3,3.87,1.54,2.47,2.13,1.19,2.23,2.67,0,0,24.16,0,66.66,2.19,49.66,1.7,31.99,2,3.6,7.17,0.56,10,0.48,2,7,11,0.56,0.55,"G",38.02,,,,,,0,0,,"OMNIVORE","Percent of fish that are omnivores in a sample, Log10"
"08-300",9.2,"L01S16",2005,80,1.9,1.79,1,90,0.3,0.11,49,4.02,1.84,2.52,2.57,0.87,2.64,2.89,0,0,131.04,0,228.97,2.18,66.31,1.82,44.27,2,3.35,6.68,0.53,16,0.46,5,11,11,0.58,0.58,"VG",44.88,56,14,1.4,1.78,1.3,0,0,,"INSECT","Percent of fish that are insectivores in a sample, Log10"
"14-076",4.6,"H01P15",2005,36,1.56,1.4,1.23,80,3.84,0.68,78.29,,1.62,2.82,3.49,2.23,3.49,3.58,0,0,40.06,0,48.52,2.32,44.45,1.65,21.3,3,8.39,4.92,0.92,17,0.46,5,9,6,0.57,0.64,"VG",45.78,48,10,1,1.76,1.67,0,0,,"TOLPER","Percent of fish that are pollution tolerant in a sample, Log10"
"14-200",63,"H07P07",2005,29,1.46,2.13,0.71,38,0.3,0.12,96.49,,1.62,2.29,2.77,1.36,2.8,2.92,0,0,61.86,0,80.73,2.41,80.51,1.91,31.25,3,20.35,2.93,1.31,5,0.56,1,3,1,0.66,0.67,"F",30.36,36,4.5,1.01,1.67,1.25,0,0,,"COLDWATER","Coding variable to indicate a site is either coldwater 1, or warmwater 0"
"14-228",7.36,"H07O79",2005,10.6,1.03,2.15,0.67,43,0.53,0.19,91.46,,1.4,2.32,3.31,1.25,3.32,3.36,0,0,256.48,0,282.37,2.65,102.12,2.01,22.66,4,5.8,6.54,0.76,17,0.52,3,8,8,0.6,0.66,"VG",45.78,56,6,1.06,1.77,1.44,0,0,,"CONFOUNDED","Coding variable to indicate confounding factor present, see comment field"
"14-235",6.51,"H07G09",2005,21,1.32,2.16,0.57,35,0.32,0.12,91.97,,1.87,2.3,2.85,1.59,2.89,2.99,0,0,44.2,0,55.42,2.29,63.44,1.8,32.62,3,16.79,5.18,1.23,5,0.74,0,1,5,0.7,0.62,"F",30.36,32,5,1.54,1.59,1.81,0,0,,,
"14-400",11,"H10S02",2005,129,2.11,1.85,1.19,74,2.46,0.54,84.03,4.49,1.75,2.77,3.57,2.65,3.58,3.64,0,0,18.67,0,21.55,2.5,84.03,1.92,26.6,4,3.49,4.4,0.54,16,0.46,4,8,11,0.59,0.59,"VG",40,52,14,1.09,1.84,1.09,0,0,,,
"14-500",23.9,"H08S03",2005,197,2.29,1.75,1.14,90,1.03,0.31,90.23,3.4,1.66,2.48,3.42,1.58,3.42,3.47,0,0,154.55,0,172.19,2.43,106.12,2.03,39.13,4,5.4,6.2,0.73,22,0.41,8,17,15,0.53,0.58,"E",50,54,16.5,0.74,1.73,0.8,0,0,,,
"14-500",35.5,"H08S20",2005,69,1.84,1.63,0.97,85,0.59,0.2,93.69,3.65,1.58,2.52,2.6,1.55,2.64,2.88,0,0,26.99,0,47.47,2.42,101.86,2.01,38.33,3,2.15,6.29,0.33,18,0.39,8,13,13,0.52,0.6,"G",38,58,13,0.58,1.83,0.81,0,0,,,
"14-501",4.7,"H08P02",2005,11.5,1.06,1.34,1.24,59,1.32,0.36,91.78,3.46,1.7,2.76,3.14,2.16,3.15,3.3,0,0,21.9,0,30.8,2.22,34.2,1.53,20.62,2,,,,14,0.44,5,10,10,0.58,0.62,"E",50,54,4,1.25,1.36,1.48,0,0,,,
"14-510",13.5,"H08W26",2005,5.6,0.75,1.74,1.04,45,0.47,0.17,98.12,3.83,2.15,2.8,2.24,1.94,2.5,2.98,0,0,8,0,23.91,2.51,108.56,2.04,33.76,4,,,,3,0.47,1,2,1,0.7,0.74,"F",26.8,38,4,1.69,1.1,1.86,0,0,,,
"17-460",6.7,601940,2005,177,2.25,1.7,0.83,78,10.51,1.06,50.85,3.51,1.89,3.08,3.81,2.81,3.82,3.89,0,0,22.8,0,26.92,2.51,90.89,1.96,28.39,4,5.53,4.04,0.74,5,0.61,0,3,4,0.69,0.77,"G",38,32,2.5,0.95,1.86,1.6,0,0,,,
"17-460",11.1,"RO7S11",2005,157,2.2,2,0.89,76,11.14,1.08,51.96,3.51,1.65,2.9,2.69,1.62,2.72,3.12,0,0,28.28,0,71.06,2.44,62.86,1.8,22.77,4,7.04,4.87,0.85,7,0.54,1,6,6,0.67,0.7,"G",38,30,2.5,0.98,1.9,1.4,0,0,,,
"17-462",6.8,"R07S39",2005,34,1.53,0.97,0.6,67.5,0.96,0.29,70.76,4.05,1.83,2.84,3.17,1.89,3.19,3.35,0,0,44.14,0,63.68,2.07,39.78,1.6,33.53,2,2.83,4.13,0.45,6,0.6,0,6,7,0.66,0.72,"G",38,30,3,1.58,1.65,1.73,0,0,,,
"22-001",476.05,"Z01P23",2005,102,2.01,1.89,0.75,50,1.03,0.31,90.92,,1.72,2.96,2.73,1.89,2.77,3.18,0,0,16.88,0,42.75,2.42,86.7,1.94,33.23,3,11.97,4.04,1.08,5,0.62,0,2,5,0.75,0.69,"F",30.36,30,4,1.56,1.75,1.59,0,0,,,
"02-500",3.8,"V10P06",2006,1140,3.06,2,0.53,83.5,1.38,0.38,48.08,4.38,1.51,2.6,3.16,1.8,3.17,3.27,0,0,51.78,0,65.71,1.97,36.61,1.56,39.1,1,4.35,5.97,0.64,33,0.42,11,19,20,0.55,0.57,"E",52,55,13.5,1.05,1.83,0.33,0,0,,,
"02-500",58.8,"V10S31",2006,224,2.35,1.81,1.03,83,1.21,0.34,94.45,3.61,1.4,2.72,3.22,2.49,3.22,3.34,0,0,12.06,0,15.81,2.38,70.89,1.85,29.27,3,,,,22,0.48,6,13,14,0.57,0.58,"E",50,52,13,1.14,1.77,1.09,0,0,,,
"02-500",73.3,"V10S35",2006,60,1.78,1.75,0.38,66,0.12,0.05,94.88,3.96,1.6,2.56,2.73,1.95,2.77,2.98,0,0,14.33,0,23.34,2.51,106.35,2.03,33.24,4,9.36,3.09,0.97,14,0.44,5,11,12,0.58,0.64,"VG",46,33,6.5,1.72,1.67,1.73,0,0,,,
"02-510",42,"V10K52",2006,11,1.04,2,1.07,72.5,0.09,0.04,98.26,3.64,1.4,2.46,3.04,1.3,3.05,3.15,0,0,123.36,0,155.19,2.36,94.06,1.97,41.01,3,,,,,,,,,0.62,0.59,,,50,8,1.31,1.78,1.45,0,0,,,
"02-540",5.2,"V10S11",2006,32,1.51,1.99,1.05,59,1.6,0.41,72.73,3.92,2.07,2.9,3.22,2.01,3.25,3.41,0,0,38.71,0,55.87,2.47,111.65,2.05,38.18,4,5.44,4.14,0.74,17,0.51,3,7,11,0.6,0.59,"G",45.78,52,9,1.15,1.71,1.24,0,0,,,
"02-540",8.3,"V10W47",2006,20.1,1.3,1.7,1.21,70.75,0.22,0.09,74.1,3.58,1.59,2.18,2.67,1.23,2.71,2.82,0,0,65.58,0,85.16,2.48,88.29,1.95,29.39,4,5.85,4.37,0.77,19,0.41,7,13,15,0.55,0.59,"G",42,51,8,1.1,1.81,1.16,0,0,,,
"02-550",13.3,"V10S05",2006,128,2.11,1.59,0.88,77.5,0.67,0.22,94.88,3.58,1.46,2.65,2.87,1.92,2.89,3.09,0,0,20.4,0,32.27,2.31,63.85,1.81,31.6,3,7.1,4.82,0.85,21,0.4,7,16,13,0.47,0.53,"E",48.66,45,5.5,0.86,1.78,1.26,0,0,,,
"02-700-000",4.1,300054,2006,263,2.42,1.61,0.56,82,0.29,0.11,12.57,3.73,1.46,2.23,2.4,1.02,2.44,2.65,0,0,58.66,0,94.03,2.14,33.56,1.53,24.45,2,1.28,4.65,0.11,15,0.38,8,19,19,0.47,0.49,"E",50,50,12,1.18,1.85,1.04,0,0,,,
"02-710-000",1.13,"V14P03",2006,86,1.93,1.62,0.6,74.5,0.2,0.08,11.18,3.5,1.57,2.36,2.71,0.9,2.74,2.89,0,0,155.7,0,219.26,2.18,44.81,1.65,29.46,2,1.35,5.65,0.13,11,0.38,6,13,14,0.57,0.6,"G",38,46,7,0.84,1.96,0.84,0,0,,,
"02-728-000",0.79,"V14Q10",2006,15.9,1.2,1.83,0.97,73.5,0.39,0.14,14.88,3.49,2.23,2.59,2.71,1.34,2.83,3.03,0,0,68.93,0,107.74,2.33,64.32,1.81,29.99,3,2.34,2.88,0.37,16,0.36,8,14,13,0.51,0.54,"E",44.88,58,12,1.18,1.72,1.44,0,1,"D.O. data is suspect",,
"02-769-000",3.86,"V14Q36",2006,7.7,0.89,1.69,1.48,45.5,0.27,0.11,7.88,4.21,1.4,2.19,2.5,1.36,2.54,2.7,0,0,33.41,0,48.58,1.85,9.46,0.98,13.45,1,,,,14,0.5,2,5,4,0.55,0.64,"G",42.88,32,1,0,1.1,1.85,0,0,,,
"07-100 000",13.46,502890,2006,169,2.23,1.83,0.78,80,0.4,0.15,24.79,3.4,1.4,2.35,2.18,1.22,2.25,2.6,0,0,23.35,0,53.19,1.65,12.63,1.1,28.46,1,,,,27,0.38,10,19,17,,,"G",42,,,,,,0,0,,,
"07-100 000",23.24,502900,2006,160.5,2.21,1.9,0.78,80,0.8,0.26,23.79,3.46,1.4,2.32,2.31,1.64,2.36,2.64,0,0,11.51,0,22,2.35,50.52,1.7,22.64,3,,,,27,0.42,8,18,15,0.54,0.56,"E",50,,,,,,0,0,,,
"10-400-000",12.7,"X02K04",2006,213,2.33,1.92,1.32,77,0.74,0.24,82.25,3.67,1.66,2.78,2.26,2.21,2.36,2.92,0,0,3.11,0,11.43,1.93,19.67,1.29,22.89,1,3.8,5.2,0.58,25,0.44,8,16,18,0.55,0.56,"VG",46,44,11,0.81,1.63,1,0,0,,,
"10-420-000",3.2,"X02W11",2006,70,1.85,1.51,0.62,68.5,0.73,0.24,83.54,4.03,1.58,2.68,2.47,2.3,2.52,2.91,0,0,3.66,0,8.97,1.86,30.12,1.48,41.97,1,5.96,5.43,0.78,22,0.38,7,14,18,0.58,0.55,"VG",48,55,13,1.01,1.89,1.08,0,0,,,
"10-430-000",6.98,"X02S01",2006,46,1.66,1.26,0.57,65,0.33,0.12,89.62,4.17,1.69,2.72,2.16,2.35,2.28,2.86,0,0,1.91,0,7.15,1.98,28.32,1.45,29.5,1,3.61,4.35,0.56,12,0.43,5,13,14,0.58,0.58,"G",44,49,10.5,0.56,1.91,0.79,0,0,,,
